Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Visual comparison: pass

Page 155 pdf-charset-Cp437
Actual PNG SHA-256: 1b503ce2203e6d9808dd7ad65e2d36bd45eeaf99f469986dc9897a0d559e00a9
Reference PNG SHA-256: 1b503ce2203e6d9808dd7ad65e2d36bd45eeaf99f469986dc9897a0d559e00a9
Raster decode: pdf-charset-Cp437: payload=Folio \u00e9; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=2; descriptor=52; controls=[927, 2, 177, 431, 254, 809, 913, 130, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-155.png T31-two-dimensional-barcodes-in-process-actual-155.png T31-two-dimensional-barcodes-in-process-difference-155.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 156 qr-charset-Shift_JIS
Actual PNG SHA-256: 8143ced0daf2be08e7f9c7cc5dfc1451ea6073840138311157efeecb993340c4
Reference PNG SHA-256: 8143ced0daf2be08e7f9c7cc5dfc1451ea6073840138311157efeecb993340c4
Raster decode: qr-charset-Shift_JIS: payload=\u6f22\u5b57; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=20; modes=[8]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-156.png T31-two-dimensional-barcodes-in-process-actual-156.png T31-two-dimensional-barcodes-in-process-difference-156.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 157 dm-charset-Shift_JIS
Actual PNG SHA-256: 927274ced1e1611b072ec34e8790a98134e68ab18145e4c4b0d787d743c5788c
Reference PNG SHA-256: 927274ced1e1611b072ec34e8790a98134e68ab18145e4c4b0d787d743c5788c
Raster decode: dm-charset-Shift_JIS: payload=\u6f22\u5b57; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=20; controls=[241, 21, 235, 11, 235, 64, 235, 15, 235, 27, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-157.png T31-two-dimensional-barcodes-in-process-actual-157.png T31-two-dimensional-barcodes-in-process-difference-157.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 158 pdf-charset-Shift_JIS
Actual PNG SHA-256: 20d379b74573ae290c1f6377e41c52424edd6665733559fbd25e7eed03e9757e
Reference PNG SHA-256: 20d379b74573ae290c1f6377e41c52424edd6665733559fbd25e7eed03e9757e
Raster decode: pdf-charset-Shift_JIS: payload=\u6f22\u5b57; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=20; descriptor=52; controls=[927, 20, 901, 138, 191, 142, 154, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-158.png T31-two-dimensional-barcodes-in-process-actual-158.png T31-two-dimensional-barcodes-in-process-difference-158.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 159 qr-charset-ISO-8859-1
Actual PNG SHA-256: 0ccb219cb1fb5854e0ae22555840df63da5b17b9c4fa17a8f9a110f32a9f8a74
Reference PNG SHA-256: 0ccb219cb1fb5854e0ae22555840df63da5b17b9c4fa17a8f9a110f32a9f8a74
Raster decode: qr-charset-ISO-8859-1: payload=Folio \u00e9; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-159.png T31-two-dimensional-barcodes-in-process-actual-159.png T31-two-dimensional-barcodes-in-process-difference-159.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 160 dm-charset-ISO-8859-1
Actual PNG SHA-256: 69a0cdf428828315d14c03a2b7ce25b518f8ffa144396b11a8a8a3e16005d95a
Reference PNG SHA-256: 69a0cdf428828315d14c03a2b7ce25b518f8ffa144396b11a8a8a3e16005d95a
Raster decode: dm-charset-ISO-8859-1: payload=Folio \u00e9; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[71, 112, 109, 106, 112, 33, 235, 106, 129, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-160.png T31-two-dimensional-barcodes-in-process-actual-160.png T31-two-dimensional-barcodes-in-process-difference-160.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 161 pdf-charset-ISO-8859-1
Actual PNG SHA-256: d3c5323b486dfabe4ffa17c1abe09c03b97fe9a6b17dc14adf275da2ecd6275c
Reference PNG SHA-256: d3c5323b486dfabe4ffa17c1abe09c03b97fe9a6b17dc14adf275da2ecd6275c
Raster decode: pdf-charset-ISO-8859-1: payload=Folio \u00e9; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=52; controls=[177, 431, 254, 809, 913, 233, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-161.png T31-two-dimensional-barcodes-in-process-actual-161.png T31-two-dimensional-barcodes-in-process-difference-161.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 162 qr-charset-ISO-8859-2
Actual PNG SHA-256: 53b3b03c019b5b4596848f226e9e1bd4edd2c4f9bea14d3dc7ca3e35acc67719
Reference PNG SHA-256: 53b3b03c019b5b4596848f226e9e1bd4edd2c4f9bea14d3dc7ca3e35acc67719
Raster decode: qr-charset-ISO-8859-2: payload=Folio \u0141; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=4; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-162.png T31-two-dimensional-barcodes-in-process-actual-162.png T31-two-dimensional-barcodes-in-process-difference-162.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 163 dm-charset-ISO-8859-2
Actual PNG SHA-256: aabf7560fd10436501bb3c7de7e26e2b87abd7fff29a8e4e83c0ab7d97fafaf9
Reference PNG SHA-256: aabf7560fd10436501bb3c7de7e26e2b87abd7fff29a8e4e83c0ab7d97fafaf9
Raster decode: dm-charset-ISO-8859-2: payload=Folio \u0141; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=4; controls=[241, 5, 71, 112, 109, 106, 112, 33, 235, 36, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-163.png T31-two-dimensional-barcodes-in-process-actual-163.png T31-two-dimensional-barcodes-in-process-difference-163.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 164 pdf-charset-ISO-8859-2
Actual PNG SHA-256: fb35d5a8e67dc1f0a2776738beed3e28f034fbe514a7e29f898029a5fa71e879
Reference PNG SHA-256: fb35d5a8e67dc1f0a2776738beed3e28f034fbe514a7e29f898029a5fa71e879
Raster decode: pdf-charset-ISO-8859-2: payload=Folio \u0141; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=4; descriptor=52; controls=[927, 4, 177, 431, 254, 809, 913, 163, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-164.png T31-two-dimensional-barcodes-in-process-actual-164.png T31-two-dimensional-barcodes-in-process-difference-164.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 165 qr-charset-ISO-8859-3
Actual PNG SHA-256: 75c8a46a0b28bcc51fdbf2f27a79e6f77b3a8813b9fdba88be832ae82a701f0e
Reference PNG SHA-256: 75c8a46a0b28bcc51fdbf2f27a79e6f77b3a8813b9fdba88be832ae82a701f0e
Raster decode: qr-charset-ISO-8859-3: payload=Folio \u0126; QR version=2; ECC=L; corrected=0; mask=1; exact functions/BCH/remainder=pass; ECI=5; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-165.png T31-two-dimensional-barcodes-in-process-actual-165.png T31-two-dimensional-barcodes-in-process-difference-165.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 166 dm-charset-ISO-8859-3
Actual PNG SHA-256: 047056d81fcd8db1ca35b6b2d34f070e4df6683acf46a01ecd49ae47d285ca85
Reference PNG SHA-256: 047056d81fcd8db1ca35b6b2d34f070e4df6683acf46a01ecd49ae47d285ca85
Raster decode: dm-charset-ISO-8859-3: payload=Folio \u0126; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=5; controls=[241, 6, 71, 112, 109, 106, 112, 33, 235, 34, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-166.png T31-two-dimensional-barcodes-in-process-actual-166.png T31-two-dimensional-barcodes-in-process-difference-166.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 167 pdf-charset-ISO-8859-3
Actual PNG SHA-256: 619a4b707bb53f4cfa82fd430841162f353a9639be397947f8860847f1d65537
Reference PNG SHA-256: 619a4b707bb53f4cfa82fd430841162f353a9639be397947f8860847f1d65537
Raster decode: pdf-charset-ISO-8859-3: payload=Folio \u0126; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=5; descriptor=52; controls=[927, 5, 177, 431, 254, 809, 913, 161, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-167.png T31-two-dimensional-barcodes-in-process-actual-167.png T31-two-dimensional-barcodes-in-process-difference-167.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 168 qr-charset-ISO-8859-4
Actual PNG SHA-256: 32f7bf56a6259090f5446c5822b6fb69116f5d414700b3d37bbd00dfb499f130
Reference PNG SHA-256: 32f7bf56a6259090f5446c5822b6fb69116f5d414700b3d37bbd00dfb499f130
Raster decode: qr-charset-ISO-8859-4: payload=Folio \u0138; QR version=2; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=6; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-168.png T31-two-dimensional-barcodes-in-process-actual-168.png T31-two-dimensional-barcodes-in-process-difference-168.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 169 dm-charset-ISO-8859-4
Actual PNG SHA-256: 06d84ed19d2fdfc39ca2e9217d73821984eeade237cd60809a209d957735cc3c
Reference PNG SHA-256: 06d84ed19d2fdfc39ca2e9217d73821984eeade237cd60809a209d957735cc3c
Raster decode: dm-charset-ISO-8859-4: payload=Folio \u0138; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=6; controls=[241, 7, 71, 112, 109, 106, 112, 33, 235, 35, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-169.png T31-two-dimensional-barcodes-in-process-actual-169.png T31-two-dimensional-barcodes-in-process-difference-169.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 170 pdf-charset-ISO-8859-4
Actual PNG SHA-256: 777f066db7bb32b9318d1672650ec51418f37206e65cbf671ebb856977d6d32c
Reference PNG SHA-256: 777f066db7bb32b9318d1672650ec51418f37206e65cbf671ebb856977d6d32c
Raster decode: pdf-charset-ISO-8859-4: payload=Folio \u0138; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=6; descriptor=52; controls=[927, 6, 177, 431, 254, 809, 913, 162, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-170.png T31-two-dimensional-barcodes-in-process-actual-170.png T31-two-dimensional-barcodes-in-process-difference-170.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 171 qr-charset-ISO-8859-5
Actual PNG SHA-256: defcab36e943bd57a1717fc2f75fba60a60a48e8a1ca939a44604c636e8411b1
Reference PNG SHA-256: defcab36e943bd57a1717fc2f75fba60a60a48e8a1ca939a44604c636e8411b1
Raster decode: qr-charset-ISO-8859-5: payload=Folio \u0416; QR version=2; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=7; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-171.png T31-two-dimensional-barcodes-in-process-actual-171.png T31-two-dimensional-barcodes-in-process-difference-171.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 172 dm-charset-ISO-8859-5
Actual PNG SHA-256: c6a911dd9ac536541e3d3a7080baa93b23fcad156149937d2c378a1cb3051c4e
Reference PNG SHA-256: c6a911dd9ac536541e3d3a7080baa93b23fcad156149937d2c378a1cb3051c4e
Raster decode: dm-charset-ISO-8859-5: payload=Folio \u0416; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=7; controls=[241, 8, 71, 112, 109, 106, 112, 33, 235, 55, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-172.png T31-two-dimensional-barcodes-in-process-actual-172.png T31-two-dimensional-barcodes-in-process-difference-172.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 173 pdf-charset-ISO-8859-5
Actual PNG SHA-256: d0f8fd4a4f802ef211479bbc6816cc46bd5c1a484b7dfc0e598b8a570be1f6c6
Reference PNG SHA-256: d0f8fd4a4f802ef211479bbc6816cc46bd5c1a484b7dfc0e598b8a570be1f6c6
Raster decode: pdf-charset-ISO-8859-5: payload=Folio \u0416; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=7; descriptor=52; controls=[927, 7, 177, 431, 254, 809, 913, 182, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-173.png T31-two-dimensional-barcodes-in-process-actual-173.png T31-two-dimensional-barcodes-in-process-difference-173.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 174 qr-charset-ISO-8859-6
Actual PNG SHA-256: 59b3321c2e53def9cdb60a7600d5428f7d81940a8717f78085665aaebd4dc0e2
Reference PNG SHA-256: 59b3321c2e53def9cdb60a7600d5428f7d81940a8717f78085665aaebd4dc0e2
Raster decode: qr-charset-ISO-8859-6: payload=Folio \u0639; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=8; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-174.png T31-two-dimensional-barcodes-in-process-actual-174.png T31-two-dimensional-barcodes-in-process-difference-174.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 175 dm-charset-ISO-8859-6
Actual PNG SHA-256: ee8198fb6fed0768ec9f51f923e7de99e1e0bd78ed8270d488405a373ff3c4c7
Reference PNG SHA-256: ee8198fb6fed0768ec9f51f923e7de99e1e0bd78ed8270d488405a373ff3c4c7
Raster decode: dm-charset-ISO-8859-6: payload=Folio \u0639; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=8; controls=[241, 9, 71, 112, 109, 106, 112, 33, 235, 90, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-175.png T31-two-dimensional-barcodes-in-process-actual-175.png T31-two-dimensional-barcodes-in-process-difference-175.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 176 pdf-charset-ISO-8859-6
Actual PNG SHA-256: da4331ec403af23834d52f66ea3fb9a4d434db7a2ecf7ed8387acec1dcceec08
Reference PNG SHA-256: da4331ec403af23834d52f66ea3fb9a4d434db7a2ecf7ed8387acec1dcceec08
Raster decode: pdf-charset-ISO-8859-6: payload=Folio \u0639; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=8; descriptor=52; controls=[927, 8, 177, 431, 254, 809, 913, 217, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-176.png T31-two-dimensional-barcodes-in-process-actual-176.png T31-two-dimensional-barcodes-in-process-difference-176.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 177 qr-charset-ISO-8859-7
Actual PNG SHA-256: 5792d82db84bfaccf0afd61dbb898c47f1e7cdfc6a7c8a8db31c0969cd29340d
Reference PNG SHA-256: 5792d82db84bfaccf0afd61dbb898c47f1e7cdfc6a7c8a8db31c0969cd29340d
Raster decode: qr-charset-ISO-8859-7: payload=Folio \u03a9; QR version=2; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=9; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-177.png T31-two-dimensional-barcodes-in-process-actual-177.png T31-two-dimensional-barcodes-in-process-difference-177.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 178 dm-charset-ISO-8859-7
Actual PNG SHA-256: 89aac18cb1cd0141aea5d6ae73169b907d01635158adb4261d8e8cb1e9c0a925
Reference PNG SHA-256: 89aac18cb1cd0141aea5d6ae73169b907d01635158adb4261d8e8cb1e9c0a925
Raster decode: dm-charset-ISO-8859-7: payload=Folio \u03a9; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=9; controls=[241, 10, 71, 112, 109, 106, 112, 33, 235, 90, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-178.png T31-two-dimensional-barcodes-in-process-actual-178.png T31-two-dimensional-barcodes-in-process-difference-178.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 179 pdf-charset-ISO-8859-7
Actual PNG SHA-256: 9ac7c7015b9e794aed47c012ac881cf5b9948050ee97434de09b58145c1eae19
Reference PNG SHA-256: 9ac7c7015b9e794aed47c012ac881cf5b9948050ee97434de09b58145c1eae19
Raster decode: pdf-charset-ISO-8859-7: payload=Folio \u03a9; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=9; descriptor=52; controls=[927, 9, 177, 431, 254, 809, 913, 217, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-179.png T31-two-dimensional-barcodes-in-process-actual-179.png T31-two-dimensional-barcodes-in-process-difference-179.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 180 qr-charset-ISO-8859-8
Actual PNG SHA-256: bf52057197e20e49b516b15bbf269baea337bbbcc683572eb2c461092a564fe1
Reference PNG SHA-256: bf52057197e20e49b516b15bbf269baea337bbbcc683572eb2c461092a564fe1
Raster decode: qr-charset-ISO-8859-8: payload=Folio \u05d0; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=10; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-180.png T31-two-dimensional-barcodes-in-process-actual-180.png T31-two-dimensional-barcodes-in-process-difference-180.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 181 dm-charset-ISO-8859-8
Actual PNG SHA-256: fa188a414a89f5927422756b93de81ac3b94dbf8c23408e34a539051c0475222
Reference PNG SHA-256: fa188a414a89f5927422756b93de81ac3b94dbf8c23408e34a539051c0475222
Raster decode: dm-charset-ISO-8859-8: payload=Folio \u05d0; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=10; controls=[241, 11, 71, 112, 109, 106, 112, 33, 235, 97, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-181.png T31-two-dimensional-barcodes-in-process-actual-181.png T31-two-dimensional-barcodes-in-process-difference-181.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 182 pdf-charset-ISO-8859-8
Actual PNG SHA-256: 7738b492bcbbdbf5cb5d4b894cb174682aa54d69b6b5bb774e477a1be8255ee7
Reference PNG SHA-256: 7738b492bcbbdbf5cb5d4b894cb174682aa54d69b6b5bb774e477a1be8255ee7
Raster decode: pdf-charset-ISO-8859-8: payload=Folio \u05d0; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=10; descriptor=52; controls=[927, 10, 177, 431, 254, 809, 913, 224, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-182.png T31-two-dimensional-barcodes-in-process-actual-182.png T31-two-dimensional-barcodes-in-process-difference-182.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 183 qr-charset-ISO-8859-9
Actual PNG SHA-256: d4a4184ca865362658ab832e0ecdf88b556e7af8b2da1f026cca163dc6b59395
Reference PNG SHA-256: d4a4184ca865362658ab832e0ecdf88b556e7af8b2da1f026cca163dc6b59395
Raster decode: qr-charset-ISO-8859-9: payload=Folio \u011f; QR version=2; ECC=L; corrected=0; mask=3; exact functions/BCH/remainder=pass; ECI=11; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-183.png T31-two-dimensional-barcodes-in-process-actual-183.png T31-two-dimensional-barcodes-in-process-difference-183.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 184 dm-charset-ISO-8859-9
Actual PNG SHA-256: 20da3e894f67bf14c7dca33e728b5df51d9f4f3cdbc7d728003efdffb9098ba9
